cand_id,cmte_id,cycle,total,count,support_oppose_indicator,candidate_id,committee_id,candidate_name,committee_name
P60007168,C90015603,2016,12212.81,100,S,P60007168,C90015603,"SANDERS, BERNARD",PAUL GIBSON
P60007168,C90015637,2016,2054.61,8,S,P60007168,C90015637,"SANDERS, BERNARD",CHICAGO DEMOCRATIC SOCIALISTS OF AMERICA
P60007168,C90015652,2016,368.56,4,S,P60007168,C90015652,"SANDERS, BERNARD","BAILEY, DANIEL H"
P60007168,C90015678,2016,12946.37,11,S,P60007168,C90015678,"SANDERS, BERNARD",AMERICA'S RENEWABLE FUTURE INC
P60007168,C90015744,2016,330.00,1,S,P60007168,C90015744,"SANDERS, BERNARD",KATHY YURISTA
P60007168,C90015769,2016,532.12,5,S,P60007168,C90015769,"SANDERS, BERNARD",JAMES E KAUFMAN
P60007168,C90015777,2016,917.08,5,S,P60007168,C90015777,"SANDERS, BERNARD",KAREN J HAY
P60007168,C90015793,2016,266.50,1,S,P60007168,C90015793,"SANDERS, BERNARD",RECLAIM CHICAGO
P60007168,C90015793,2016,473.76,1,,P60007168,C90015793,"SANDERS, BERNARD",RECLAIM CHICAGO
P60007168,C90015868,2016,1069.00,1,S,P60007168,C90015868,"SANDERS, BERNARD",THE PEOPLE'S LOBBY
P60007168,C90015884,2016,683.96,2,S,P60007168,C90015884,"SANDERS, BERNARD",FRANKLIN F FRANK
P60007168,C90015892,2016,334.18,1,S,P60007168,C90015892,"SANDERS, BERNARD",VINCENT BIDEZ
P60007168,C90015967,2016,3967.85,2,S,P60007168,C90015967,"SANDERS, BERNARD","TARR, DONNA MURPHY MRS."
P60007168,C90015991,2016,3783.69,1,S,P60007168,C90015991,"SANDERS, BERNARD",JIM OWLES LIBERAL DEMOCRATIC CLUB
P60007242,C00235853,2016,158.69,3,O,P60007242,C00235853,"FIORINA, CARLY",HUMAN RIGHTS CAMPAIGN PAC
P60007242,C00487470,2016,12.32,1,O,P60007242,C00487470,"FIORINA, CARLY",CLUB FOR GROWTH ACTION
P60007242,C00573154,2016,3837604.66,860,S,P60007242,C00573154,"FIORINA, CARLY","CONSERVATIVE, AUTHENTIC, RESPONSIVE LEADERSHIP FOR YOU AND FOR AMERICA"
P60007242,C90005471,2016,6.33,1,O,P60007242,C90005471,"FIORINA, CARLY",PLANNED PARENTHOOD ACTION FUND INC
P60007242,C90015678,2016,8366.45,11,S,P60007242,C90015678,"FIORINA, CARLY",AMERICA'S RENEWABLE FUTURE INC
P60007242,C90015785,2016,14534.70,1,S,P60007242,C90015785,"FIORINA, CARLY",AMERICAN POTENTIAL
P60007572,C00571356,2016,118778.36,6,S,P60007572,C00571356,"PATAKI, GEORGE E","WE THE PEOPLE, NOT WASHINGTON"
P60007572,C90015678,2016,2305.33,2,S,P60007572,C90015678,"PATAKI, GEORGE E",AMERICA'S RENEWABLE FUTURE INC
P60007671,C00578724,2016,358418.34,28,S,P60007671,C00578724,"O'MALLEY, MARTIN JOSEPH",GENERATION FORWARD PAC
P60007671,C90015678,2016,11912.78,9,S,P60007671,C90015678,"O'MALLEY, MARTIN JOSEPH",AMERICA'S RENEWABLE FUTURE INC
P60007697,C00573733,2016,3514386.70,88,S,P60007697,C00573733,"GRAHAM, LINDSEY O",SECURITY IS STRENGTH PAC
P60007697,C00587022,2016,1997.21,13,O,P60007697,C00587022,"GRAHAM, LINDSEY O",COURAGEOUS CONSERVATIVES PAC
P60007697,C90005471,2016,35.46,1,O,P60007697,C90005471,"GRAHAM, LINDSEY O",PLANNED PARENTHOOD ACTION FUND INC
P60008059,C00004036,2016,76357.94,7,O,P60008059,C00004036,"BUSH, JEB",SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION)
P60008059,C00432260,2016,249.86,4,S,P60008059,C00432260,"BUSH, JEB",CLUB FOR GROWTH PAC
P60008059,C00487470,2016,14.65,1,O,P60008059,C00487470,"BUSH, JEB",CLUB FOR GROWTH ACTION
P60008059,C00489799,2016,4247.15,2,O,P60008059,C00489799,"BUSH, JEB",PLANNED PARENTHOOD VOTES
P60008059,C00495861,2016,18500.43,10,O,P60008059,C00495861,"BUSH, JEB",PRIORITIES USA ACTION
P60008059,C00541292,2016,2854025.22,15,O,P60008059,C00541292,"BUSH, JEB",CONSERVATIVE SOLUTIONS PAC
P60008059,C00552422,2016,20737.01,3,O,P60008059,C00552422,"BUSH, JEB",VALUES ARE VITAL
P60008059,C00571372,2016,83676722.38,720,S,P60008059,C00571372,"BUSH, JEB",RIGHT TO RISE USA
P60008059,C00571950,2016,12935.37,30,S,P60008059,C00571950,"BUSH, JEB",MILLENNIALS RISING PAC
P60008059,C00581868,2016,21273.30,4,O,P60008059,C00581868,"BUSH, JEB",NEW DAY FOR AMERICA
P60008059,C00587022,2016,109.75,2,O,P60008059,C00587022,"BUSH, JEB",COURAGEOUS CONSERVATIVES PAC
P60008059,C90005471,2016,21935.30,12,O,P60008059,C90005471,"BUSH, JEB",PLANNED PARENTHOOD ACTION FUND INC
P60008059,C90015678,2016,158.58,1,O,P60008059,C90015678,"BUSH, JEB",AMERICA'S RENEWABLE FUTURE INC
P60008059,C90015678,2016,8207.88,10,S,P60008059,C90015678,"BUSH, JEB",AMERICA'S RENEWABLE FUTURE INC
P60008398,C00571711,2016,2634873.26,37,S,P60008398,C00571711,"JINDAL, BOBBY",BELIEVE AGAIN
P60008398,C90005471,2016,13.42,2,O,P60008398,C90005471,"JINDAL, BOBBY",PLANNED PARENTHOOD ACTION FUND INC
P60008398,C90015439,2016,392648.86,3,S,P60008398,C90015439,"JINDAL, BOBBY",AMERICA NEXT INC
P60008521,C00432260,2016,8.02,1,O,P60008521,C00432260,"CHRISTIE, CHRISTOPHER J",CLUB FOR GROWTH PAC
P60008521,C00487470,2016,23.15,2,O,P60008521,C00487470,"CHRISTIE, CHRISTOPHER J",CLUB FOR GROWTH ACTION
P60008521,C00489799,2016,1394.09,2,O,P60008521,C00489799,"CHRISTIE, CHRISTOPHER J",PLANNED PARENTHOOD VOTES
P60008521,C00495861,2016,769.23,1,O,P60008521,C00495861,"CHRISTIE, CHRISTOPHER J",PRIORITIES USA ACTION
P60008521,C00541292,2016,3275499.54,22,O,P60008521,C00541292,"CHRISTIE, CHRISTOPHER J",CONSERVATIVE SOLUTIONS PAC
P60008521,C00571372,2016,293800.01,12,O,P60008521,C00571372,"CHRISTIE, CHRISTOPHER J",RIGHT TO RISE USA
P60008521,C00573055,2016,17944267.07,662,S,P60008521,C00573055,"CHRISTIE, CHRISTOPHER J",AMERICA LEADS
P60008521,C00581868,2016,31470.82,7,O,P60008521,C00581868,"CHRISTIE, CHRISTOPHER J",NEW DAY FOR AMERICA
P60008521,C00587022,2016,13.20,1,O,P60008521,C00587022,"CHRISTIE, CHRISTOPHER J",COURAGEOUS CONSERVATIVES PAC
P60008521,C90005471,2016,17480.59,4,O,P60008521,C90005471,"CHRISTIE, CHRISTOPHER J",PLANNED PARENTHOOD ACTION FUND INC
P60008521,C90011693,2016,1500.00,1,O,P60008521,C90011693,"CHRISTIE, CHRISTOPHER J","GUN OWNERS OF AMERICA, INC."
P60008521,C90015678,2016,8366.45,11,S,P60008521,C90015678,"CHRISTIE, CHRISTOPHER J",AMERICA'S RENEWABLE FUTURE INC
P60011236,C00432260,2016,76.70,1,S,P60011236,C00432260,"WITTER, JUSTIN PAUL",CLUB FOR GROWTH PAC
P60012143,C00574418,2016,290128.80,18,S,P60012143,C00574418,"BIDEN, JOE R",DRAFT BIDEN 2016
P60012333,C00041160,2016,597.12,2,O,P60012333,C00041160,"CLINTON, BILL",MICHIGAN REPUBLICAN PARTY
P60014198,C00412213,2016,1000.00,1,S,P60014198,C00412213,"SMITH, RYAN",APPALACHIAN COMMUNITY ACTION POLITICAL ACTION COMMITTEE
P60020849,C90015959,2016,7669.70,9,S,P60020849,C90015959,"FRENCH, WILLIAM D",WILLIAM D FRENCH
P60021102,C00587022,2016,1420.00,2,S,P60021102,C00587022,"CASTLE, DARRELL LANE",COURAGEOUS CONSERVATIVES PAC
P60022654,C00549279,2016,4468.00,3,S,P60022654,C00549279,"MCMULLIN, EVAN / MINDY FINN",FIGHT FOR TOMORROW
P60022654,C00623371,2016,400.00,1,S,P60022654,C00623371,"MCMULLIN, EVAN / MINDY FINN","STAND UP AMERICA PAC, INC."
P60022654,C00628388,2016,9250.00,2,S,P60022654,C00628388,"MCMULLIN, EVAN / MINDY FINN",INDEPENDENCE PARTY OF MINNESOTA
P80001571,C00000935,2016,6693372.69,183,O,P80001571,C00000935,"TRUMP, DONALD J. / MICHAEL R. PENCE ",DCCC
P80001571,C00004036,2016,1057185.26,27,O,P80001571,C00004036,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION)
P80001571,C00004036,2016,4580.00,1,S,P80001571,C00004036,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION)
P80001571,C00004861,2016,105350.00,3,O,P80001571,C00004861,"TRUMP, DONALD J. / MICHAEL R. PENCE ",UNITE HERE TIP CAMPAIGN COMMITTEE
P80001571,C00011114,2016,135833.00,4,O,P80001571,C00011114,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES  P E O P L E
P80001571,C00035600,2016,961.19,5,O,P80001571,C00035600,"TRUMP, DONALD J. / MICHAEL R. PENCE ",IOWA DEMOCRATIC PARTY
P80001571,C00042366,2016,1530774.92,18,O,P80001571,C00042366,"TRUMP, DONALD J. / MICHAEL R. PENCE ",DSCC
P80001571,C00053553,2016,1865452.99,138,S,P80001571,C00053553,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NATIONAL RIFLE ASSOCIATION OF AMERICA POLITICAL VICTORY FUND
P80001571,C00079541,2016,140460.20,2,O,P80001571,C00079541,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NARAL PRO-CHOICE AMERICA PAC
P80001571,C00101212,2016,1588.86,16,S,P80001571,C00101212,"TRUMP, DONALD J. / MICHAEL R. PENCE ",RIGHT TO LIFE OF MICHIGAN POLITICAL ACTION COMMITTEE
P80001571,C00111278,2016,142685.02,4,S,P80001571,C00111278,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NATIONAL RIGHT TO LIFE POLITICAL ACTION COMMITTEE
P80001571,C00135368,2016,42961.49,68,O,P80001571,C00135368,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SIERRA CLUB POLITICAL COMMITTEE
P80001571,C00135368,2016,1941.43,18,S,P80001571,C00135368,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SIERRA CLUB POLITICAL COMMITTEE
P80001571,C00141572,2016,1575.48,5,S,P80001571,C00141572,"TRUMP, DONALD J. / MICHAEL R. PENCE ",RIGHT TO LIFE/OREGON PAC
P80001571,C00143743,2016,15000.00,1,S,P80001571,C00143743,"TRUMP, DONALD J. / MICHAEL R. PENCE ",REPUBLICAN PARTY OF TEXAS
P80001571,C00157537,2016,594.06,41,S,P80001571,C00157537,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WEST VIRGINIANS FOR LIFE INC POLITICAL ACTION COMMITTEE
P80001571,C00157958,2016,993.16,10,S,P80001571,C00157958,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MISSOURI RIGHT TO LIFE FEDERAL POLITICAL ACTION COMMITTEE
P80001571,C00162818,2016,3126.60,1,O,P80001571,C00162818,"TRUMP, DONALD J. / MICHAEL R. PENCE ",INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 98 COMMITTEE ON POLITICAL EDUCATION
P80001571,C00167320,2016,500.00,1,O,P80001571,C00167320,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CONNECTICUT DEMOCRATIC STATE CENTRAL COMMITTEE
P80001571,C00191247,2016,1808.00,1,O,P80001571,C00191247,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ALASKA DEMOCRATIC PARTY
P80001571,C00216614,2016,2819.45,6,O,P80001571,C00216614,"TRUMP, DONALD J. / MICHAEL R. PENCE ",DEMOCRATIC PARTY COMMITTEE ABROAD
P80001571,C00228122,2016,250.00,2,S,P80001571,C00228122,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CALIFORNIA PRO LIFE COUNCIL INC POLITICAL ACTION COMMITTEE
P80001571,C00235853,2016,9668.63,6,O,P80001571,C00235853,"TRUMP, DONALD J. / MICHAEL R. PENCE ",HUMAN RIGHTS CAMPAIGN PAC
P80001571,C00252551,2016,5122.05,2,S,P80001571,C00252551,"TRUMP, DONALD J. / MICHAEL R. PENCE ",REPUBLICAN PARTY OF SAN DIEGO COUNTY
P80001571,C00260331,2016,2401.33,1,S,P80001571,C00260331,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NEW JERSEY RIGHT TO  LIFE COMMITTEE FEDERAL PAC
P80001571,C00284018,2016,1377.30,2,S,P80001571,C00284018,"TRUMP, DONALD J. / MICHAEL R. PENCE ",VERMONT RIGHT TO LIFE COMMITTEE INC POLITICAL COMMITTEE
P80001571,C00325076,2016,7269.50,5,S,P80001571,C00325076,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CAMPAIGN FOR WORKING FAMILIES
P80001571,C00330233,2016,172.67,1,S,P80001571,C00330233,"TRUMP, DONALD J. / MICHAEL R. PENCE ","ALLIANCE COAL, LLC PAC"
P80001571,C00341396,2016,185020.64,106,O,P80001571,C00341396,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MOVEON.ORG POLITICAL ACTION
P80001571,C00354605,2016,5610.25,2,S,P80001571,C00354605,"TRUMP, DONALD J. / MICHAEL R. PENCE ",GRASS ROOTS NORTH CAROLINA/FORUM FOR FIREARMS EDUC POL VICTORY FUND
P80001571,C00365536,2016,66423.01,3,O,P80001571,C00365536,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CHC BOLD PAC
P80001571,C00392928,2016,756.88,2,O,P80001571,C00392928,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SAN FRANCISCO DEMOCRATIC COUNTY CENTRAL COMMITTEE
P80001571,C00401786,2016,35390.67,6,S,P80001571,C00401786,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FREEDOM'S DEFENSE FUND
P80001571,C00404434,2016,6402.00,2,S,P80001571,C00404434,"TRUMP, DONALD J. / MICHAEL R. PENCE ",VENTURA COUNTY REPUBLICAN PARTY (FED.)
P80001571,C00416347,2016,1320.00,2,O,P80001571,C00416347,"TRUMP, DONALD J. / MICHAEL R. PENCE ",DEMOCRATIC WOMEN OF THE DESERT
P80001571,C00418897,2016,667773.16,2,O,P80001571,C00418897,"TRUMP, DONALD J. / MICHAEL R. PENCE ",VOTEVETS
P80001571,C00428557,2016,254854.30,20,O,P80001571,C00428557,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COLOROFCHANGE PAC
P80001571,C00431643,2016,4512.08,1,S,P80001571,C00431643,"TRUMP, DONALD J. / MICHAEL R. PENCE ",HILLSBOROUGH COUNTY REPUBLICAN EXECUTIVE COMMITTEE
P80001571,C00432260,2016,840.69,5,O,P80001571,C00432260,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CLUB FOR GROWTH PAC
P80001571,C00432260,2016,1442.33,19,S,P80001571,C00432260,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CLUB FOR GROWTH PAC
P80001571,C00449926,2016,60000.00,1,O,P80001571,C00449926,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICAN FUTURE FUND POLITICAL ACTION
P80001571,C00454942,2016,15792.95,10,S,P80001571,C00454942,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WILLIAMSON COUNTY REPUBLICAN PARTY FEDERAL PAC
P80001571,C00457291,2016,500.00,1,S,P80001571,C00457291,"TRUMP, DONALD J. / MICHAEL R. PENCE ",THE CONSERVATIVE STRIKEFORCE
P80001571,C00458000,2016,51843.14,79,O,P80001571,C00458000,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PROGRESSIVE CHANGE CAMPAIGN COMMITTEE
P80001571,C00473918,2016,5970983.43,42,O,P80001571,C00473918,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WOMEN VOTE!
P80001571,C00483693,2016,5389.51,14,O,P80001571,C00483693,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SIERRA CLUB INDEPENDENT ACTION
P80001571,C00484642,2016,1803434.25,36,O,P80001571,C00484642,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SENATE MAJORITY PAC
P80001571,C00486845,2016,2149705.37,21,O,P80001571,C00486845,"TRUMP, DONALD J. / MICHAEL R. PENCE ",LCV VICTORY FUND
P80001571,C00486845,2016,11000.00,1,,P80001571,C00486845,"TRUMP, DONALD J. / MICHAEL R. PENCE ",LCV VICTORY FUND
P80001571,C00487470,2016,7054311.56,245,O,P80001571,C00487470,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CLUB FOR GROWTH ACTION
P80001571,C00487470,2016,29.31,1,S,P80001571,C00487470,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CLUB FOR GROWTH ACTION
P80001571,C00488403,2016,893.91,1,O,P80001571,C00488403,"TRUMP, DONALD J. / MICHAEL R. PENCE ",TEXAS PATRIOTS PAC
P80001571,C00488429,2016,60000.00,2,O,P80001571,C00488429,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CITIZENS FOR STRENGTH AND SECURITY PAC
P80001571,C00488486,2016,1182.96,1,O,P80001571,C00488486,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES
P80001571,C00489799,2016,2857053.39,129,O,P80001571,C00489799,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PLANNED PARENTHOOD VOTES
P80001571,C00489799,2016,1728.48,1,S,P80001571,C00489799,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PLANNED PARENTHOOD VOTES
P80001571,C00492140,2016,142837.17,4,O,P80001571,C00492140,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICAN BRIDGE 21ST CENTURY
P80001571,C00495028,2016,2753882.75,74,O,P80001571,C00495028,"TRUMP, DONALD J. / MICHAEL R. PENCE ",HOUSE MAJORITY PAC
P80001571,C00495861,2016,126049861.54,167,O,P80001571,C00495861,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PRIORITIES USA ACTION
P80001571,C00496505,2016,62439.54,17,S,P80001571,C00496505,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CONSERVATIVE ACTION FUND
P80001571,C00497420,2016,182517.36,66,S,P80001571,C00497420,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CITIZENS UNITED SUPER PAC LLC
P80001571,C00503540,2016,37896.49,17,S,P80001571,C00503540,"TRUMP, DONALD J. / MICHAEL R. PENCE ",JAN PAC
P80001571,C00508440,2016,252189.90,35,O,P80001571,C00508440,"TRUMP, DONALD J. / MICHAEL R. PENCE ",HUMAN RIGHTS CAMPAIGN EQUALITY VOTES
P80001571,C00509893,2016,75360.06,6,S,P80001571,C00509893,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NATIONAL RIGHT TO LIFE VICTORY FUND
P80001571,C00522474,2016,200.00,2,,P80001571,C00522474,"TRUMP, DONALD J. / MICHAEL R. PENCE ",INDIANA REPUBLICAN ASSEMBLY SUPER PAC
P80001571,C00522490,2016,44.86,6,O,P80001571,C00522490,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PROGRESSIVES FOR PROSPERITY
P80001571,C00523498,2016,727.75,7,O,P80001571,C00523498,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COURAGE CAMPAIGN SUPER PAC
P80001571,C00523621,2016,7970865.40,82,O,P80001571,C00523621,"TRUMP, DONALD J. / MICHAEL R. PENCE ",UNITED WE CAN
P80001571,C00526673,2016,728357.05,15,O,P80001571,C00526673,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FAIR SHARE ACTION
P80001571,C00527226,2016,662.99,5,O,P80001571,C00527226,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WE VOTE - NOSOTROS VOTAMOS - PPAMM COMMITTEE
P80001571,C00528307,2016,1579.79,1,S,P80001571,C00528307,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PATRIOT VOICES PAC
P80001571,C00531814,2016,70764.97,6,O,P80001571,C00531814,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ENVIRONMENT AMERICA ACTION FUND
P80001571,C00532705,2016,788926.65,3,O,P80001571,C00532705,"TRUMP, DONALD J. / MICHAEL R. PENCE ",INDEPENDENCE USA PAC
P80001571,C00540898,2016,602948.98,22,S,P80001571,C00540898,"TRUMP, DONALD J. / MICHAEL R. PENCE ",TEA PARTY PATRIOTS CITIZENS FUND
P80001571,C00541292,2016,4774418.71,46,O,P80001571,C00541292,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CONSERVATIVE SOLUTIONS PAC
P80001571,C00544767,2016,14650.00,2,S,P80001571,C00544767,"TRUMP, DONALD J. / MICHAEL R. PENCE ",STOP HILLARY PAC
P80001571,C00547349,2016,4667707.48,84,O,P80001571,C00547349,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NEXTGEN CLIMATE ACTION COMMITTEE
P80001571,C00550566,2016,14979.12,2,O,P80001571,C00550566,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CIVIC INNOVATION USA INC
P80001571,C00556274,2016,31770.44,8,O,P80001571,C00556274,"TRUMP, DONALD J. / MICHAEL R. PENCE ",USW WORKS
P80001571,C00556860,2016,6082.75,1,O,P80001571,C00556860,"TRUMP, DONALD J. / MICHAEL R. PENCE ","PROTECTING CHOICE IN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD AFFILIATES OF CALIFORNIA"
P80001571,C00562777,2016,445823.12,15,O,P80001571,C00562777,"TRUMP, DONALD J. / MICHAEL R. PENCE ",LATINO VICTORY FUND
P80001571,C00564690,2016,2000.00,1,O,P80001571,C00564690,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CAPA21-FEDERAL
P80001571,C00566208,2016,6490.57,9,O,P80001571,C00566208,"TRUMP, DONALD J. / MICHAEL R. PENCE ",EVERY VOICE ACTION
P80001571,C00567479,2016,118093.80,15,O,P80001571,C00567479,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PEOPLE'S ACTION MOVEMENT
P80001571,C00569517,2016,12000.00,1,O,P80001571,C00569517,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CITIZEN SUPER PAC
P80001571,C00569905,2016,509167.23,98,S,P80001571,C00569905,"TRUMP, DONALD J. / MICHAEL R. PENCE ",THE 2016 COMMITTEE
P80001571,C00570903,2016,59000.00,7,S,P80001571,C00570903,"TRUMP, DONALD J. / MICHAEL R. PENCE ",RESTORE AMERICAN FREEDOM AND LIBERTY
P80001571,C00571372,2016,25163.13,2,O,P80001571,C00571372,"TRUMP, DONALD J. / MICHAEL R. PENCE ",RIGHT TO RISE USA
P80001571,C00571398,2016,10000.00,2,S,P80001571,C00571398,"TRUMP, DONALD J. / MICHAEL R. PENCE ",BLAKPAC
P80001571,C00572792,2016,45500.00,2,S,P80001571,C00572792,"TRUMP, DONALD J. / MICHAEL R. PENCE ",VICTORY 2016
P80001571,C00574178,2016,32027.54,17,S,P80001571,C00574178,"TRUMP, DONALD J. / MICHAEL R. PENCE ",RIGHT TO LIFE OF MICHIGAN VICTORY FUND
P80001571,C00574533,2016,23431.00,1,S,P80001571,C00574533,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FUTURE45
