cand_id,cmte_id,cycle,total,count,support_oppose_indicator,candidate_id,committee_id,candidate_name,committee_name
P80001571,C00575118,2016,7500.00,1,S,P80001571,C00575118,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CONSERVATIVE LIBERTY COALITION
P80001571,C00575373,2016,93090.60,1,O,P80001571,C00575373,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MAKE AMERICA NUMBER 1
P80001571,C00581868,2016,86645.54,13,O,P80001571,C00581868,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NEW DAY FOR AMERICA
P80001571,C00582056,2016,2086.25,1,O,P80001571,C00582056,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FREEDOM UNINCORPORATED
P80001571,C00582965,2016,9280.00,8,S,P80001571,C00582965,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ART OF THE DEAL PAC
P80001571,C00582973,2016,200661.45,2,O,P80001571,C00582973,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NEW DAY INDEPENDENT MEDIA COMMITTEE INC
P80001571,C00586826,2016,122475.96,44,S,P80001571,C00586826,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PATRIOTS FOR TRUMP
P80001571,C00587022,2016,59020.34,29,O,P80001571,C00587022,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COURAGEOUS CONSERVATIVES PAC
P80001571,C00587881,2016,181.09,3,S,P80001571,C00587881,"TRUMP, DONALD J. / MICHAEL R. PENCE ",BRING BACK AMERICAN OPPORTUNITY
P80001571,C00589507,2016,72120.00,16,O,P80001571,C00589507,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AAPI VICTORY FUND
P80001571,C00589879,2016,16000.00,2,S,P80001571,C00589879,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COMMITTEE TO RESTORE AMERICA'S GREATNESS PAC
P80001571,C00591834,2016,89000.00,2,S,P80001571,C00591834,"TRUMP, DONALD J. / MICHAEL R. PENCE ",USA BUSINESS FREEDOM PAC
P80001571,C00592337,2016,1872807.24,7,O,P80001571,C00592337,"TRUMP, DONALD J. / MICHAEL R. PENCE ","STAND FORTRUTH, INC."
P80001571,C00592618,2016,86.27,3,O,P80001571,C00592618,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NICHOLAS THOMAS RAPAK POLLITICAL ACTION COMMITTEE A/K/A NICK RAPAC
P80001571,C00594176,2016,35039.06,55,O,P80001571,C00594176,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MAKE AMERICA AWESOME
P80001571,C00596973,2016,700162.50,14,S,P80001571,C00596973,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FUTURE IN AMERICA INC.
P80001571,C00600825,2016,168362.80,52,O,P80001571,C00600825,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WETHEPEOPLE FOUNDATION
P80001571,C00602623,2016,52247.14,8,S,P80001571,C00602623,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICA SPEAKS PAC
P80001571,C00603621,2016,16353179.28,205,O,P80001571,C00603621,"TRUMP, DONALD J. / MICHAEL R. PENCE ",OUR PRINCIPLES PAC
P80001571,C00607697,2016,76300.00,4,S,P80001571,C00607697,"TRUMP, DONALD J. / MICHAEL R. PENCE ",OUR VOICE MATTERS SUPER PAC
P80001571,C00608489,2016,23603816.59,361,S,P80001571,C00608489,"TRUMP, DONALD J. / MICHAEL R. PENCE ",GREAT AMERICA PAC
P80001571,C00609388,2016,1749016.06,12,O,P80001571,C00609388,"TRUMP, DONALD J. / MICHAEL R. PENCE ",BLACK PAC
P80001571,C00609511,2016,78618.75,4,O,P80001571,C00609511,"TRUMP, DONALD J. / MICHAEL R. PENCE ",TRUSTED LEADERSHIP PAC
P80001571,C00610907,2016,181599.61,98,O,P80001571,C00610907,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NEVER MEANS NEVER PAC
P80001571,C00611020,2016,9017.10,26,O,P80001571,C00611020,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICANS AGAINST INSECURE BILLIONAIRES WITH TINY HANDS PAC
P80001571,C00612820,2016,42215.62,17,O,P80001571,C00612820,"TRUMP, DONALD J. / MICHAEL R. PENCE ",IMMIGRANT VOTERS WIN PAC
P80001571,C00612820,2016,3850.00,1,S,P80001571,C00612820,"TRUMP, DONALD J. / MICHAEL R. PENCE ",IMMIGRANT VOTERS WIN PAC
P80001571,C00612846,2016,2046.36,14,O,P80001571,C00612846,"TRUMP, DONALD J. / MICHAEL R. PENCE ",THE DEMOCRATIC COALITION
P80001571,C00613448,2016,91.62,4,O,P80001571,C00613448,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICA FOR EVERYONE PAC
P80001571,C00614370,2016,64000.00,1,S,P80001571,C00614370,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COMMITTEE FOR AMERICAN SOVEREIGNTY
P80001571,C00615088,2016,50.00,1,S,P80001571,C00615088,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICANS UNITED FOR RESPONSIBLE LEADERSHIP
P80001571,C00615344,2016,31111.88,11,S,P80001571,C00615344,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMISH PAC
P80001571,C00615815,2016,13063726.45,48,O,P80001571,C00615815,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NEXTGEN CALIFORNIA ACTION COMMITTEE
P80001571,C00616789,2016,19415.30,23,S,P80001571,C00616789,"TRUMP, DONALD J. / MICHAEL R. PENCE ",REAL PEOPLE FOR AMERICA
P80001571,C00616789,2016,500.00,1,,P80001571,C00616789,"TRUMP, DONALD J. / MICHAEL R. PENCE ",REAL PEOPLE FOR AMERICA
P80001571,C00617449,2016,25958.51,3,O,P80001571,C00617449,"TRUMP, DONALD J. / MICHAEL R. PENCE ","BUILDING BRIDGES, NOT WALLS"
P80001571,C00617522,2016,6763.92,28,O,P80001571,C00617522,"TRUMP, DONALD J. / MICHAEL R. PENCE ",STAND TOGETHER AGAINST TYRANNY
P80001571,C00618876,2016,4095640.92,15,S,P80001571,C00618876,"TRUMP, DONALD J. / MICHAEL R. PENCE ",REBUILDING AMERICA NOW
P80001571,C00619346,2016,835.00,1,S,P80001571,C00619346,"TRUMP, DONALD J. / MICHAEL R. PENCE ",VOCAL CITIZENS
P80001571,C00619577,2016,31000.00,4,S,P80001571,C00619577,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICAN HORIZONS PAC
P80001571,C00619635,2016,406.75,2,S,P80001571,C00619635,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PATRIOTS FOR A GREAT AMERICA
P80001571,C00619759,2016,20000.00,1,O,P80001571,C00619759,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CREATIVE MAJORITY POLITICAL ACTION COMMITTEE
P80001571,C00620583,2016,52284.61,56,O,P80001571,C00620583,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WORKING AMERICA COALITION
P80001571,C00620583,2016,405.00,2,S,P80001571,C00620583,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WORKING AMERICA COALITION
P80001571,C00620922,2016,111181.71,19,O,P80001571,C00620922,"TRUMP, DONALD J. / MICHAEL R. PENCE ",JEWS FOR PROGRESS
P80001571,C00620971,2016,3478067.55,118,O,P80001571,C00620971,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FOR OUR FUTURE
P80001571,C00621524,2016,50427.49,2,O,P80001571,C00621524,"TRUMP, DONALD J. / MICHAEL R. PENCE ",DELEGATES UNBOUND PAC
P80001571,C00621755,2016,1421.84,5,S,P80001571,C00621755,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PEOPLE AND POLITICS
P80001571,C00621995,2016,62778.72,37,O,P80001571,C00621995,"TRUMP, DONALD J. / MICHAEL R. PENCE ",OHIO VOTER FUND POLITICAL ACTION COMMITTEE
P80001571,C00622159,2016,4739.80,7,S,P80001571,C00622159,"TRUMP, DONALD J. / MICHAEL R. PENCE ","TRUMP-TOGETHER, READY & UNITED, FOR MORE PROSPERITY"
P80001571,C00622415,2016,1002.85,1,S,P80001571,C00622415,"TRUMP, DONALD J. / MICHAEL R. PENCE ","KENTUCKY TOMORROW, INC."
P80001571,C00622951,2016,12591.50,5,O,P80001571,C00622951,"TRUMP, DONALD J. / MICHAEL R. PENCE ",INFORMED CITIZENS
P80001571,C00623082,2016,104225.29,25,O,P80001571,C00623082,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NOT WHO WE ARE PAC
P80001571,C00623231,2016,2257.82,14,O,P80001571,C00623231,"TRUMP, DONALD J. / MICHAEL R. PENCE ",STARS AND STRIPES
P80001571,C00623256,2016,185697.60,10,S,P80001571,C00623256,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICA COMES FIRST PAC
P80001571,C00623470,2016,61102.94,17,S,P80001571,C00623470,"TRUMP, DONALD J. / MICHAEL R. PENCE ","MAKING AMERICA GREAT AGAIN, LLC"
P80001571,C00623538,2016,44275.00,3,O,P80001571,C00623538,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PROGRESS FOR USA PAC
P80001571,C00623603,2016,1383674.26,12,O,P80001571,C00623603,"TRUMP, DONALD J. / MICHAEL R. PENCE ",EL SUPER PAC VOTO LATINO
P80001571,C00623926,2016,22375.00,5,O,P80001571,C00623926,"TRUMP, DONALD J. / MICHAEL R. PENCE ",OUR SHARED FUTURE PAC
P80001571,C00624056,2016,86153.80,12,O,P80001571,C00624056,"TRUMP, DONALD J. / MICHAEL R. PENCE ",EDUCATORS FOR OHIO
P80001571,C00624114,2016,8902.84,4,O,P80001571,C00624114,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NUISANCE COMMITTEE; THE
P80001571,C00624767,2016,2500.00,1,S,P80001571,C00624767,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MAIN STREET PATRIOTS PAC
P80001571,C00624817,2016,6680.08,1,O,P80001571,C00624817,"TRUMP, DONALD J. / MICHAEL R. PENCE ",EARN INTERNATIONAL UNION OF OPERATING ENGINEERS
P80001571,C00625228,2016,217320.31,7,O,P80001571,C00625228,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SAVE THE DAY PAC
P80001571,C00625285,2016,145096.35,8,S,P80001571,C00625285,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PHYLLIS SCHLAFLY'S EAGLE PAC
P80001571,C00625525,2016,9922027.50,10,O,P80001571,C00625525,"TRUMP, DONALD J. / MICHAEL R. PENCE ",LIFT LEADING ILLINOIS FOR TOMORROW
P80001571,C00625574,2016,3415287.71,7,S,P80001571,C00625574,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SAVE AMERICA FROM ITS GOVERNMENT
P80001571,C00625871,2016,1205.00,4,S,P80001571,C00625871,"TRUMP, DONALD J. / MICHAEL R. PENCE ",USA COMMERCE AND SECURITY
P80001571,C00626119,2016,139000.00,4,O,P80001571,C00626119,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COMMITTEE FOR WORKING FAMILIES SPONSORED BY THE CALIFORNIA LABOR FEDERATION AFL-CIO
P80001571,C00626119,2016,15000.00,1,S,P80001571,C00626119,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COMMITTEE FOR WORKING FAMILIES SPONSORED BY THE CALIFORNIA LABOR FEDERATION AFL-CIO
P80001571,C00626234,2016,787.07,9,O,P80001571,C00626234,"TRUMP, DONALD J. / MICHAEL R. PENCE ",HELPING ELECT REFORMERS
P80001571,C00626234,2016,6891.42,20,S,P80001571,C00626234,"TRUMP, DONALD J. / MICHAEL R. PENCE ",HELPING ELECT REFORMERS
P80001571,C00626309,2016,167.32,2,S,P80001571,C00626309,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MIDLAND COUNTY REPUBLICAN COMMITTEE
P80001571,C00626366,2016,122.68,5,O,P80001571,C00626366,"TRUMP, DONALD J. / MICHAEL R. PENCE ",STOP TO THINK USA
P80001571,C00626390,2016,179442.51,23,O,P80001571,C00626390,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NCLR ACTION PAC
P80001571,C00626432,2016,191634.00,3,S,P80001571,C00626432,"TRUMP, DONALD J. / MICHAEL R. PENCE ",RALLYPAC
P80001571,C00626887,2016,867261.09,6,O,P80001571,C00626887,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FIFTY SECOND STREET FUND
P80001571,C00627703,2016,486190.00,5,O,P80001571,C00627703,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICA TOGETHER INC
P80001571,C00628115,2016,25254.43,6,S,P80001571,C00628115,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MISSOURI RIGT TO LIFE VICTORY FUND
P80001571,C00628255,2016,5404.48,10,O,P80001571,C00628255,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CHINESE AMERICANS FOR KEEPING AMERICA GREAT
P80001571,C00628396,2016,15763.00,10,S,P80001571,C00628396,"TRUMP, DONALD J. / MICHAEL R. PENCE ",KEYSTONE COMMONSENSE PAC
P80001571,C00628420,2016,71022.00,2,O,P80001571,C00628420,"TRUMP, DONALD J. / MICHAEL R. PENCE ",TRUTH PAC
P80001571,C90004185,2016,142460.20,3,O,P80001571,C90004185,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NARAL PRO-CHOICE AMERICA
P80001571,C90005471,2016,39515.44,21,O,P80001571,C90005471,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PLANNED PARENTHOOD ACTION FUND INC
P80001571,C90005786,2016,4845.51,22,O,P80001571,C90005786,"TRUMP, DONALD J. / MICHAEL R. PENCE ",LEAGUE OF CONSERVATION VOTERS INC
P80001571,C90006149,2016,15007.86,2,O,P80001571,C90006149,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PLANNED PARENTHOOD ADVOCACY PROJECT LOS ANGELES COUNTY
P80001571,C90006701,2016,218.28,4,O,P80001571,C90006701,"TRUMP, DONALD J. / MICHAEL R. PENCE ",THE PLANNED PARENTHOOD ACTION FUND OF
P80001571,C90009317,2016,78268.90,7,O,P80001571,C90009317,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WOMEN'S VOICES WOMEN VOTE ACTION FUND
P80001571,C90009945,2016,2736085.88,22,O,P80001571,C90009945,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CLUB FOR GROWTH
P80001571,C90010570,2016,43.90,1,O,P80001571,C90010570,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FAIR SHARE ALLIANCE INC
P80001571,C90010646,2016,293.74,2,O,P80001571,C90010646,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FEMINIST MAJORITY
P80001571,C90011156,2016,1108073.37,39123,O,P80001571,C90011156,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WORKING AMERICA
P80001571,C90011172,2016,470830.50,6,O,P80001571,C90011172,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICAN FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES AFL-CIO
P80001571,C90011313,2016,12000.00,4,S,P80001571,C90011313,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SUSAN B ANTHONY LIST INC
P80001571,C90011438,2016,1683.33,4,O,P80001571,C90011438,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FLORIDA NEW MAJORITY
P80001571,C90011438,2016,2000.00,1,S,P80001571,C90011438,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FLORIDA NEW MAJORITY
P80001571,C90011677,2016,260000.00,2,O,P80001571,C90011677,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICAN FUTURE FUND
P80001571,C90011800,2016,2500.00,3,O,P80001571,C90011800,"TRUMP, DONALD J. / MICHAEL R. PENCE ",CATHOLICVOTE.ORG
P80001571,C90011875,2016,1633.07,10,O,P80001571,C90011875,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SIERRA CLUB
P80001571,C90012071,2016,297482.73,19,O,P80001571,C90012071,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PEOPLE FOR THE AMERICAN WAY
P80001571,C90012162,2016,750651.46,40,O,P80001571,C90012162,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ENTERPRISE FREEDOM ACTION COMMITTEE
P80001571,C90012691,2016,438.84,1,O,P80001571,C90012691,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ONEAMERICA VOTES
P80001571,C90013244,2016,6843.50,103,O,P80001571,C90013244,"TRUMP, DONALD J. / MICHAEL R. PENCE ",EMERGENCY COMMITTEE FOR ISRAEL
P80001571,C90013301,2016,8778719.67,30,S,P80001571,C90013301,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION
P80001571,C90014895,2016,132937.61,8,O,P80001571,C90014895,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ENVIRONMENTAL DEFENSE ACTION FUND
P80001571,C90014978,2016,12465.22,4,O,P80001571,C90014978,"TRUMP, DONALD J. / MICHAEL R. PENCE ",FOOD POLICY ACTION
P80001571,C90015025,2016,102434.34,30,O,P80001571,C90015025,"TRUMP, DONALD J. / MICHAEL R. PENCE ",EVERYTOWN FOR GUN SAFETY ACTION FUND
P80001571,C90015140,2016,193286.18,10,O,P80001571,C90015140,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AFT SOLIDARITY
P80001571,C90015181,2016,60000.00,3,O,P80001571,C90015181,"TRUMP, DONALD J. / MICHAEL R. PENCE ",LATINO VICTORY PROJECT
P80001571,C90015322,2016,104798.84,2,O,P80001571,C90015322,"TRUMP, DONALD J. / MICHAEL R. PENCE ","NATIONAL COUNCIL OF LA RAZA ACTION FUND, INC."
P80001571,C90015413,2016,612.84,16,O,P80001571,C90015413,"TRUMP, DONALD J. / MICHAEL R. PENCE ",DEMOCRATIC SOCIALISTS OF AMERICA INC.
P80001571,C90015454,2016,2978.53,3,S,P80001571,C90015454,"TRUMP, DONALD J. / MICHAEL R. PENCE ","MARLOWE, MARK ANTHONY"
P80001571,C90015660,2016,63627.88,5,O,P80001571,C90015660,"TRUMP, DONALD J. / MICHAEL R. PENCE ","FERNANDEZ, MIGUEL B."
P80001571,C90015678,2016,8366.47,11,S,P80001571,C90015678,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AMERICA'S RENEWABLE FUTURE INC
P80001571,C90015983,2016,4500.00,40,O,P80001571,C90015983,"TRUMP, DONALD J. / MICHAEL R. PENCE ",VETERANS AGAINST THE DEAL
P80001571,C90016007,2016,20071.66,8,S,P80001571,C90016007,"TRUMP, DONALD J. / MICHAEL R. PENCE ",KENNETH A LANCI
P80001571,C90016015,2016,10000.00,1,S,P80001571,C90016015,"TRUMP, DONALD J. / MICHAEL R. PENCE ",JOHN R DAVIS JR
P80001571,C90016072,2016,126913.48,33,O,P80001571,C90016072,"TRUMP, DONALD J. / MICHAEL R. PENCE ",BEND THE ARC JEWISH ACTION INC
P80001571,C90016098,2016,307588.43,3,O,P80001571,C90016098,"TRUMP, DONALD J. / MICHAEL R. PENCE ",MAJORITY FORWARD
P80001571,C90016106,2016,74041.91,24,O,P80001571,C90016106,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AFL-CIO COMMITTEE ON POLITICAL EDUCATION TREASURY FUND
P80001571,C90016114,2016,173297.85,3,O,P80001571,C90016114,"TRUMP, DONALD J. / MICHAEL R. PENCE ",HAMPTON CREEK INC.
P80001571,C90016205,2016,48362.89,51,O,P80001571,C90016205,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ONE PITTSBURGH
P80001571,C90016213,2016,519257.18,958,O,P80001571,C90016213,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AVAAZ FOUNDATION
P80001571,C90016221,2016,1663817.39,9,S,P80001571,C90016221,"TRUMP, DONALD J. / MICHAEL R. PENCE ","ADAMS, STEPHEN"
P80001571,C90016247,2016,90229.26,14,O,P80001571,C90016247,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ULTRAVIOLET ACTION
P80001571,C90016288,2016,2795621.89,25,O,P80001571,C90016288,"TRUMP, DONALD J. / MICHAEL R. PENCE ",IAMERICA ACTION
P80001571,C90016338,2016,3250.00,6,O,P80001571,C90016338,"TRUMP, DONALD J. / MICHAEL R. PENCE ",SIXTEEN THIRTY FUND/MAKE IT WORK ACTION
P80001571,C90016346,2016,12000.00,3,S,P80001571,C90016346,"TRUMP, DONALD J. / MICHAEL R. PENCE ","AGRON, DOMINICK"
P80001571,C90016346,2016,5000.00,1,,P80001571,C90016346,"TRUMP, DONALD J. / MICHAEL R. PENCE ","AGRON, DOMINICK"
P80001571,C90016379,2016,57390.08,150,O,P80001571,C90016379,"TRUMP, DONALD J. / MICHAEL R. PENCE ",OHIO ENVIRONMENTAL COUNCIL ACTION FUND INC.
P80001571,C90016403,2016,105000.00,2,O,P80001571,C90016403,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PROGRESS NOW
P80001571,C90016445,2016,19817.74,5,O,P80001571,C90016445,"TRUMP, DONALD J. / MICHAEL R. PENCE ",WORKING ASSETS FUNDING SERVICE
P80001571,C90016551,2016,4576.10,6,O,P80001571,C90016551,"TRUMP, DONALD J. / MICHAEL R. PENCE ",TEXAS ORGANIZING PROJECT PAC
P80001571,C90016585,2016,5079.12,85,O,P80001571,C90016585,"TRUMP, DONALD J. / MICHAEL R. PENCE ",COLORADO PEOPLE'S ACTION
P80001571,C90016684,2016,77082.00,1,S,P80001571,C90016684,"TRUMP, DONALD J. / MICHAEL R. PENCE ",AM RACING LLC
P80001571,C90016833,2016,10802.26,3,O,P80001571,C90016833,"TRUMP, DONALD J. / MICHAEL R. PENCE ",PEOPLE'S ACTION
P80001571,C90016924,2016,248901.25,3,S,P80001571,C90016924,"TRUMP, DONALD J. / MICHAEL R. PENCE ",REPUBLICAN HINDU COALITION
P80001571,C90016940,2016,8146.39,3,O,P80001571,C90016940,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ARIZONA ACCOUNTABILITY PROJECT
P80001571,C90016973,2016,20609.00,12,O,P80001571,C90016973,"TRUMP, DONALD J. / MICHAEL R. PENCE ","GREENPEACE, INC."
P80001571,C90017021,2016,700000.00,1,O,P80001571,C90017021,"TRUMP, DONALD J. / MICHAEL R. PENCE ",YOUR VOTE MATTERS
P80001571,C90017039,2016,27791.48,1,O,P80001571,C90017039,"TRUMP, DONALD J. / MICHAEL R. PENCE ",NEW DIRECTION PAC
P80001571,C90017237,2016,1625.67,2,O,P80001571,C90017237,"TRUMP, DONALD J. / MICHAEL R. PENCE ",ORGANIZE NOW
P80003478,C00432260,2016,6.02,1,O,P80003478,C00432260,"HUCKABEE, MIKE",CLUB FOR GROWTH PAC
P80003478,C00487470,2016,110989.00,8,O,P80003478,C00487470,"HUCKABEE, MIKE",CLUB FOR GROWTH ACTION
P80003478,C00495861,2016,769.23,1,O,P80003478,C00495861,"HUCKABEE, MIKE",PRIORITIES USA ACTION
P80003478,C00573923,2016,2771406.32,25,S,P80003478,C00573923,"HUCKABEE, MIKE",PURSUING AMERICA'S GREATNESS
P80003478,C00587022,2016,13.20,1,O,P80003478,C00587022,"HUCKABEE, MIKE",COURAGEOUS CONSERVATIVES PAC
P80003478,C00596973,2016,33000.00,3,S,P80003478,C00596973,"HUCKABEE, MIKE",FUTURE IN AMERICA INC.
P80003478,C90005471,2016,139.30,2,O,P80003478,C90005471,"HUCKABEE, MIKE",PLANNED PARENTHOOD ACTION FUND INC
P80003478,C90012626,2016,2028.96,6,O,P80003478,C90012626,"HUCKABEE, MIKE",HUMAN RIGHTS CAMPAIGN
P80003478,C90015678,2016,8366.45,11,S,P80003478,C90015678,"HUCKABEE, MIKE",AMERICA'S RENEWABLE FUTURE INC
